[0.010s] Invoking command in '/home/guichen/Documents/drone-radar-fusion/build/interface': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/guichen/Documents/drone-radar-fusion/build/interface -- -j16 -l16
[0.039s] [35m[1mConsolidate compiler generated dependencies of target interface__rosidl_generator_c[0m
[0.048s] [  2%] Built target interface__rs
[0.050s] [ 12%] Built target interface__rosidl_generator_c
[0.051s] [ 14%] Built target interface__cpp
[0.061s] [ 14%] Built target ament_cmake_python_symlink_interface
[0.065s] [35m[1mConsolidate compiler generated dependencies of target interface__rosidl_typesupport_introspection_c[0m
[0.066s] [35m[1mConsolidate compiler generated dependencies of target interface__rosidl_typesupport_c[0m
[0.066s] [35m[1mConsolidate compiler generated dependencies of target interface__rosidl_typesupport_cpp[0m
[0.067s] [35m[1mConsolidate compiler generated dependencies of target interface__rosidl_typesupport_fastrtps_c[0m
[0.067s] [35m[1mConsolidate compiler generated dependencies of target interface__rosidl_typesupport_introspection_cpp[0m
[0.073s] [35m[1mConsolidate compiler generated dependencies of target interface__rosidl_typesupport_fastrtps_cpp[0m
[0.080s] [ 25%] Built target interface__rosidl_typesupport_c
[0.085s] [ 35%] Built target interface__rosidl_typesupport_cpp
[0.087s] [ 45%] Built target interface__rosidl_typesupport_introspection_c
[0.091s] [ 56%] Built target interface__rosidl_typesupport_introspection_cpp
[0.093s] [ 66%] Built target interface__rosidl_typesupport_fastrtps_c
[0.095s] [ 77%] Built target interface__rosidl_typesupport_fastrtps_cpp
[0.111s] [ 77%] Built target interface
[0.126s] [ 79%] Built target interface__py
[0.133s] [35m[1mConsolidate compiler generated dependencies of target interface__rosidl_generator_py[0m
[0.144s] [ 87%] Built target interface__rosidl_generator_py
[0.153s] [35m[1mConsolidate compiler generated dependencies of target interface__rosidl_typesupport_fastrtps_c__pyext[0m
[0.155s] [35m[1mConsolidate compiler generated dependencies of target interface__rosidl_typesupport_c__pyext[0m
[0.155s] [35m[1mConsolidate compiler generated dependencies of target interface__rosidl_typesupport_introspection_c__pyext[0m
[0.165s] [ 91%] Built target interface__rosidl_typesupport_fastrtps_c__pyext
[0.167s] [ 95%] Built target interface__rosidl_typesupport_c__pyext
[0.169s] [100%] Built target interface__rosidl_typesupport_introspection_c__pyext
[0.245s] running egg_info
[0.245s] writing interface.egg-info/PKG-INFO
[0.246s] writing dependency_links to interface.egg-info/dependency_links.txt
[0.246s] writing top-level names to interface.egg-info/top_level.txt
[0.247s] reading manifest file 'interface.egg-info/SOURCES.txt'
[0.247s] writing manifest file 'interface.egg-info/SOURCES.txt'
[0.266s] [100%] Built target ament_cmake_python_build_interface_egg
[0.281s] Invoked command in '/home/guichen/Documents/drone-radar-fusion/build/interface' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/guichen/Documents/drone-radar-fusion/build/interface -- -j16 -l16
[0.282s] Invoking command in '/home/guichen/Documents/drone-radar-fusion/build/interface': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/guichen/Documents/drone-radar-fusion/build/interface
[0.287s] -- Install configuration: ""
[0.287s] -- Execute custom install script
[0.287s] -- Up-to-date symlink: /home/guichen/Documents/drone-radar-fusion/install/interface/share/ament_index/resource_index/rosidl_interfaces/interface
[0.288s] -- Up-to-date symlink: /home/guichen/Documents/drone-radar-fusion/install/interface/include/interface/interface/msg/detail/drone_detect__functions.h
[0.288s] -- Up-to-date symlink: /home/guichen/Documents/drone-radar-fusion/install/interface/include/interface/interface/msg/detail/drone_detect__struct.h
[0.288s] -- Up-to-date symlink: /home/guichen/Documents/drone-radar-fusion/install/interface/include/interface/interface/msg/detail/drone_detect__type_support.h
[0.288s] -- Up-to-date symlink: /home/guichen/Documents/drone-radar-fusion/install/interface/include/interface/interface/msg/detail/drone_detect_array__functions.h
[0.288s] -- Up-to-date symlink: /home/guichen/Documents/drone-radar-fusion/install/interface/include/interface/interface/msg/detail/drone_detect_array__struct.h
[0.288s] -- Up-to-date symlink: /home/guichen/Documents/drone-radar-fusion/install/interface/include/interface/interface/msg/detail/drone_detect_array__type_support.h
[0.288s] -- Up-to-date symlink: /home/guichen/Documents/drone-radar-fusion/install/interface/include/interface/interface/msg/detail/radar_warn__functions.h
[0.288s] -- Up-to-date symlink: /home/guichen/Documents/drone-radar-fusion/install/interface/include/interface/interface/msg/detail/radar_warn__struct.h
[0.288s] -- Up-to-date symlink: /home/guichen/Documents/drone-radar-fusion/install/interface/include/interface/interface/msg/detail/radar_warn__type_support.h
